"SYMBOL","UNDERLYING ASSET","OPEN","HIGH","LOW","PREV. CLOSE","LTP","INDICATIVE CLOSE","CHNG","%CHNG","VOLUME","VALUE(₹ Crores)","NAV","52W H","52W L","30D  %CHNG","365 D","365 D % CHNG","30 D"
"GROWWDEFNC","Nifty India Defence Index- Total Return Index","67.99","71.80","65.05","68.99","71.80","-","2.81","4.07","12,83,759","9.07","68.79","76.69","49.83",16.48,"-","-","09-Apr-2025"
"MODEFENCE","Nifty India Defence Total Return Index","75.99","78.92","72.00","75.62","78.50","-","2.88","3.81","49,32,284","38.24","75.51","84.85","55.21",16.34,"-","-","09-Apr-2025"
"TNIDETF","Nifty India Digital Index","85.63","87.98","84.41","85.69","87.98","-","2.29","2.67","24,720","0.21","85.99","104.78","71.98",8.03,"09-May-2024","10.62","09-Apr-2025"
"BANKPSU","Nifty PSU Bank Total Return Index","61.72","62.81","61.35","61.36","62.81","-","1.45","2.36","6,667","0.04","61.61","74.11","55.29",3.19,"-","-","09-Apr-2025"
"HDFCPVTBAN","HDFC NIFTY Private Bank ETF","27.34","28.00","26.98","27.36","28.00","-","0.64","2.34","2,70,929","0.73","27.46","28.44","23.00",7.17,"09-May-2024","14.18","09-Apr-2025"
"SBIBPB","BSE PSU Bank Index TRI","35.93","36.26","35.50","35.54","36.26","-","0.72","2.03","6,294","0.02","35.50","40.50","34.37","-","-","-","-"
"HDFCMID150","HDFC NIFTY Midcap 150 ETF","19.41","20.20","18.91","19.76","20.15","-","0.39","1.97","7,90,789","1.55","19.72","23.65","17.51",6.89,"09-May-2024","7.53","09-Apr-2025"
"PSUBANK","Nifty PSU Bank","609.89","624.80","602.10","612.79","624.80","-","12.01","1.96","21,884","1.35","613.95","870.00","552.00",2.24,"09-May-2024","-11.54","09-Apr-2025"
"PSUBANKADD","DSP Nifty PSU Bank ETF","61.82","63.00","61.51","61.83","63.00","-","1.17","1.89","9,937","0.06","61.69","82.90","55.47",2.88,"09-May-2024","-11.48","09-Apr-2025"
"MAFANG","NYSE FANG+ Total Return Index","121.45","124.20","120.27","122.05","124.20","-","2.15","1.76","5,44,149","6.67","106.59","153.48","89.25",15.57,"09-May-2024","27.97","09-Apr-2025"
"PSUBNKBEES","Nifty PSU Bank","68.43","69.66","66.59","68.43","69.60","-","1.17","1.71","23,94,259","16.45","68.49","90.30","61.54",2.48,"09-May-2024","-11.62","09-Apr-2025"
"PSUBNKIETF","ICICI Prudential Nifty PSU Bank ETF","62.50","63.24","60.92","62.19","63.20","-","1.01","1.62","1,40,664","0.88","62.12","86.70","55.80",2.65,"09-May-2024","-11.36","09-Apr-2025"
"MASPTOP50","S&P 500 Top 50 Total Return Index","51.30","51.89","50.70","50.91","51.70","-","0.79","1.55","2,97,570","1.53","44.31","64.95","36.48",12.51,"09-May-2024","18.74","09-Apr-2025"
"MID150CASE","Zerodha Nifty Midcap 150 ETF","9.93","9.95","9.40","9.73","9.88","-","0.15","1.54","9,69,806","0.93","9.71","12.97","7.66",7.16,"-","-","09-Apr-2025"
"NIFMID150","UTI Nifty Midcap 150 Exchange Traded Fund (ETF)","188.14","199.37","188.14","197.01","199.37","-","2.36","1.20","3,447","0.07","196.74","232.80","174.82",7.71,"09-May-2024","7.90","09-Apr-2025"
"LICNMID100","LIC MF Nifty Midcap 100 ETF","53.88","54.35","52.34","53.28","53.84","-","0.56","1.05","11,072","0.06","53.28","65.00","46.03",6.27,"09-May-2024","8.45","09-Apr-2025"
"HDFCPSUBK","HDFC NIFTY PSU BANK ETF","62.05","63.15","61.70","62.08","62.71","-","0.63","1.01","23,688","0.15","61.92","81.65","55.68",2.32,"09-May-2024","-11.09","09-Apr-2025"
"MIDSELIETF","S&P BSE Midcap Select Index","16.11","16.27","15.83","16.11","16.27","-","0.16","0.99","6,79,096","1.09","16.13","20.00","13.86",7.11,"09-May-2024","-89.52","09-Apr-2025"
"SILVRETF","Mirae Asset Silver ETF","93.88","94.87","93.88","93.88","94.75","-","0.87","0.93","10,914","0.10","94.16","100.47","78.40",5.77,"09-May-2024","16.17","09-Apr-2025"
"AXISILVER","Axis Silver ETF","96.30","96.96","96.02","96.06","96.93","-","0.87","0.91","14,853","0.14","96.13","103.83","80.00",5.91,"09-May-2024","16.24","09-Apr-2025"
"SILVER360","Commodity-Silver","94.87","96.15","94.87","95.34","96.15","-","0.81","0.85","26,038","0.25","95.45","104.00","78.40","-","-","-","-"
"GSEC10IETF","ICICI Prudential Nifty 10 yr Benchmark G-Sec ETF","254.76","257.94","252.83","256.04","257.94","-","1.90","0.74","3,434","0.09","254.58","260.00","228.00",1.59,"08-May-2024","12.98","09-Apr-2025"
"NEXT30ADD","BSE SENSEX Next 30 Index","35.63","35.99","35.25","35.73","35.99","-","0.26","0.73","34,092","0.12","35.65","38.90","32.27",4,"-","-","09-Apr-2025"
"HDFCSILVER","HDFC Silver ETF","93.95","94.10","92.81","93.48","94.09","-","0.61","0.65","21,40,208","20.01","92.74","100.35","77.50",6.14,"09-May-2024","16.67","09-Apr-2025"
"UTISXN50","BSE Sensex Next 50","83.30","83.61","81.10","83.08","83.61","-","0.53","0.64","3,472","0.03","82.80","96.27","66.72",4,"09-May-2024","4.07","09-Apr-2025"
"SDL26BEES","Nifty SDL Apr 2026 Top 20 Equal Weight Index","130.04","130.04","129.42","129.17","129.99","-","0.82","0.63","598","0.01","130.42","130.60","119.50",0.43,"09-May-2024","7.84","09-Apr-2025"
"NEXT50IETF","Nifty Next 50","66.30","66.30","64.30","65.55","65.95","-","0.40","0.61","8,91,331","5.79","65.49","81.64","58.70",3.15,"09-May-2024","-0.71","09-Apr-2025"
"SILVERETF","UTI Silver Exchange Traded Fund (UTI Silver ETF)","93.54","94.33","93.50","93.54","94.10","-","0.56","0.60","1,53,581","1.44","93.07","100.00","79.50",5.33,"09-May-2024","13.74","09-Apr-2025"
"LICNFNHGP","Nifty 100","269.75","270.95","264.56","268.40","269.92","-","1.52","0.57","616","0.02","266.80","325.00","240.00",6.55,"09-May-2024","9.30","09-Apr-2025"
"MID150","Nifty Midcap 150 Index","19.70","19.92","19.49","19.81","19.92","-","0.11","0.56","9,620","0.02","-","22.95","17.98","-","-","-","-"
"MID150BEES","Nifty Midcap 150 TRI","199.99","202.11","195.01","200.99","202.09","-","1.10","0.55","12,08,722","24.20","201.30","235.65","179.00",7.24,"09-May-2024","7.52","09-Apr-2025"
"HDFCSML250","HDFC NIFTY Smallcap 250 ETF","151.00","153.00","148.71","152.12","152.95","-","0.83","0.55","21,78,964","32.79","152.36","189.95","135.21",5.03,"09-May-2024","0.27","09-Apr-2025"
"SBISILVER","SBI SILVER ETF","94.99","96.34","94.37","94.78","95.28","-","0.50","0.53","1,00,023","0.96","94.79","103.05","79.07",6.04,"-","-","09-Apr-2025"
"SILVERCASE","Commodity-Silver","10.00","10.67","9.78","9.85","9.90","-","0.05","0.51","3,87,131","0.38","15.34","10.99","9.00","-","-","-","-"
"ABGSEC","Aditya Birla Sun Life CRISIL Broad Based Gilt ETF","109.47","109.98","108.70","109.44","109.92","-","0.48","0.44","1,080","0.01","109.38","120.00","99.66",1.77,"-","-","09-Apr-2025"
"AXISTECETF","NIFTY IT Index","381.24","387.00","381.24","385.40","387.00","-","1.60","0.42","3,885","0.15","385.99","498.96","333.05",10.37,"09-May-2024","9.93","09-Apr-2025"
"SILVER","Physical price of Silver","96.42","97.96","96.26","96.42","96.82","-","0.40","0.41","3,21,817","3.12","96.33","104.55","80.00",5.93,"09-May-2024","16.20","09-Apr-2025"
"SILVERIETF","Domestic Price of Silver","96.50","96.94","95.81","96.30","96.69","-","0.39","0.40","16,32,070","15.77","96.24","101.85","80.05",5.48,"09-May-2024","15.39","09-Apr-2025"
"LOWVOL1","Kotak Nifty 100 Low Vol 30 ETF","20.17","20.76","18.81","20.17","20.25","-","0.08","0.40","6,36,909","1.26","19.93","23.41","17.52",4.31,"09-May-2024","7.88","09-Apr-2025"
"SILVER1","Kotak Silver ETF","93.01","94.55","93.01","93.70","94.05","-","0.35","0.37","2,52,881","2.38","93.72","111.00","77.90",5.62,"09-May-2024","15.50","09-Apr-2025"
"SILVERBEES","Domestic price of Silver- based on LBMA Silver daily spot fixing price","92.59","93.22","92.34","92.59","92.90","-","0.31","0.33","54,63,663","50.80","92.62","100.00","76.70",5.75,"09-May-2024","15.49","09-Apr-2025"
"EMULTIMQ","Nifty500 Multicap Momentum Quality 50 Total Return Index","39.03","39.15","38.24","39.03","39.15","-","0.12","0.31","43,744","0.17","38.84","53.90","34.71",9.6,"-","-","09-Apr-2025"
"HEALTHY","Nifty Healthcare TRI","13.99","14.05","13.17","14.01","14.05","-","0.04","0.29","1,66,628","0.23","14.01","15.75","11.70",4.32,"09-May-2024","17.55","09-Apr-2025"
"MOMOMENTUM","Nifty 200 Momentum 30 Total Return Index","58.48","58.77","57.30","58.49","58.65","-","0.16","0.27","1,23,418","0.72","58.99","78.50","51.21",9.76,"09-May-2024","-9.88","09-Apr-2025"
"MIDCAPIETF","Nifty Midcap 150","20.05","20.14","19.66","20.09","20.14","-","0.05","0.25","10,29,321","2.05","20.12","23.70","17.80",6.97,"09-May-2024","-89.24","09-Apr-2025"
"METALIETF","Nifty Metal Index","8.41","8.46","8.29","8.44","8.46","-","0.02","0.24","47,62,652","3.99","8.43","10.67","7.35",7.25,"-","-","09-Apr-2025"
"MAKEINDIA","Nifty India Manufacturing Total Return Index","139.20","139.20","133.55","135.15","135.48","-","0.33","0.24","9,930","0.13","135.15","161.10","119.50",8.96,"09-May-2024","4.48","09-Apr-2025"
"AUTOIETF","Nifty Auto Index","23.07","23.25","22.67","23.06","23.11","-","0.05","0.22","4,61,880","1.07","23.14","28.36","19.72",12.15,"09-May-2024","0.44","09-Apr-2025"
"CONS","Kotak Nifty India Consumption ETF","114.05","114.29","112.67","114.05","114.29","-","0.24","0.21","3,337","0.04","114.15","155.70","102.46",4.04,"09-May-2024","9.19","09-Apr-2025"
"IT","NIFTY IT Index","38.68","38.74","38.00","38.50","38.58","-","0.08","0.21","57,905","0.22","38.72","49.50","32.55",10.4,"09-May-2024","10.30","09-Apr-2025"
"MOM100","Nifty Midcap 100","56.59","57.04","55.00","56.87","56.97","-","0.10","0.18","5,63,271","3.19","57.03","66.45","50.30",6.96,"09-May-2024","7.24","09-Apr-2025"
"MOMENTUM50","Nifty 500 Momentum 50 Total Return Index","48.96","49.20","47.82","49.11","49.20","-","0.09","0.18","6,54,929","3.18","49.12","66.00","42.40",9.84,"-","-","09-Apr-2025"
"EBBETF0430","Nifty BHARAT Bond","1,540.00","1,540.00","1,479.45","1,501.51","1,504.15","-","2.64","0.18","18,317","2.75","1,498.16","1,546.87","1,316.00",1.16,"09-May-2024","10.57","09-Apr-2025"
"NV20BEES","Nifty50 Value20 TRI","144.25","145.50","143.48","145.26","145.50","-","0.24","0.17","14,729","0.21","145.54","175.00","130.00",6.44,"09-May-2024","3.05","09-Apr-2025"
"LTGILTBEES","NIFTY 8-13 yr G-Sec Index","28.59","28.67","28.49","28.59","28.64","-","0.05","0.17","46,77,133","13.36","28.53","29.00","25.51",0.92,"09-May-2024","11.94","09-Apr-2025"
"GSEC5IETF","Nifty 5 yr Benchmark G-Sec Index","61.52","62.14","61.51","61.51","61.60","-","0.09","0.15","1,233","0.01","61.68","66.00","55.30",1.25,"09-May-2024","11.07","09-Apr-2025"
"QUAL30IETF","ICICI Prudential Nifty 200 Quality 30 ETF","19.88","20.03","19.83","20.00","20.03","-","0.03","0.15","1,25,788","0.25","19.99","26.50","18.01",5.11,"09-May-2024","-89.39","09-Apr-2025"
"LOWVOL","Mirae Asset Nifty 100 Low Volatility 30 ETF","194.84","195.20","194.29","194.84","195.11","-","0.27","0.14","824","0.02","195.69","227.00","159.00",5.27,"09-May-2024","9.51","09-Apr-2025"
"SILVERADD","DSP Silver ETF","92.57","94.00","92.57","93.30","93.43","-","0.13","0.14","69,285","0.65","93.04","98.69","77.20",6.06,"09-May-2024","15.51","09-Apr-2025"
"UTINEXT50","Nifty Next 50","66.78","66.98","65.12","66.89","66.98","-","0.09","0.13","6,26,384","4.16","66.88","83.00","59.90",3.17,"09-May-2024","-0.79","09-Apr-2025"
"SBIETFQLTY","Nifty 200 Quality 30 Index","209.00","210.66","207.27","210.32","210.60","-","0.28","0.13","3,610","0.08","210.25","257.15","191.50",5,"09-May-2024","5.98","09-Apr-2025"
"TATSILV","Tata Silver Exchange Traded Fund","9.34","9.47","9.32","9.38","9.39","-","0.01","0.11","9,97,731","0.94","9.34","10.32","7.00",5.16,"09-May-2024","15.38","09-Apr-2025"
"SETF10GILT","Nifty 10 yr Benchmark G-Sec Index","255.30","256.32","254.06","255.35","255.64","-","0.29","0.11","10,777","0.28","254.84","267.00","225.70",1.14,"09-May-2024","11.83","09-Apr-2025"
"GOLD1","Gold","81.15","81.54","80.10","81.27","81.35","-","0.08","0.10","4,90,649","3.98","81.39","84.49","58.25",7.94,"09-May-2024","33.69","09-Apr-2025"
"HDFCNEXT50","HDFC NIFTY NEXT 50 ETF","63.39","63.60","62.19","63.54","63.60","-","0.06","0.09","1,62,231","1.02","63.51","88.00","57.00",2.44,"09-May-2024","-0.77","09-Apr-2025"
"DIVOPPBEES","Nifty Dividend Opportunities 50 TRI","75.95","76.67","73.83","75.19","75.25","-","0.06","0.08","71,115","0.53","75.01","99.00","68.30",4.27,"09-May-2024","1.41","09-Apr-2025"
"ITETF","Mirae Asset Nifty IT ETF","36.94","37.12","36.57","36.93","36.96","-","0.03","0.08","7,46,878","2.76","37.05","48.05","31.00",10.69,"09-May-2024","10.13","09-Apr-2025"
"VAL30IETF","Nifty200 Value 30 Index","12.15","12.34","12.10","12.29","12.30","-","0.01","0.08","1,02,378","0.12","12.28","14.14","10.93",3.98,"-","-","09-Apr-2025"
"BSE500IETF","S&P BSE 500 index","36.57","36.87","36.21","36.72","36.75","-","0.03","0.08","1,31,125","0.48","36.70","47.60","33.00",6.29,"09-May-2024","6.94","09-Apr-2025"
"GROWWLIQID","Nifty 1D Rate Index","103.90","103.97","103.90","103.89","103.97","-","0.08","0.08","2,04,290","2.12","103.90","105.30","98.00",0.46,"-","-","09-Apr-2025"
"NEXT50","Nifty Next 50","631.00","642.70","630.00","641.30","641.73","-","0.43","0.07","83,241","5.27","639.99","899.00","573.45",3.29,"09-May-2024","-0.51","09-Apr-2025"
"LIQUIDPLUS","Nifty 1D Rate Index","1,031.74","1,031.74","1,031.72","1,031.10","1,031.74","-","0.64","0.06","1,42,288","14.68","1,031.10","1,038.75","994.83",0.49,"-","-","09-Apr-2025"
"LIQUIDBETF","Bajaj Finserv Nifty 1D Rate Liquid ETF","1,029.91","1,029.91","1,029.87","1,029.25","1,029.90","-","0.65","0.06","1,72,100","17.72","1,029.25","1,200.19","810.00",0.48,"-","-","09-Apr-2025"
"HDFCLIQUID","HDFC Nifty 1D Rate Liquid ETF","1,010.70","1,010.76","1,010.70","1,010.16","1,010.72","-","0.56","0.06","1,568","0.16","-","1,030.00","975.00",0.45,"09-May-2024","1.07","09-Apr-2025"
"LIQUID1","Kotak Nifty 1D Rate Liquid ETF","1,049.59","1,049.61","1,049.59","1,048.97","1,049.59","-","0.62","0.06","1,34,254","14.09","1,048.97","1,120.00","999.68",0.49,"09-May-2024","4.96","09-Apr-2025"
"LIQUIDADD","DSP S&P BSE Liquid Rate ETF","1,071.82","1,071.84","1,071.82","1,071.18","1,071.84","-","0.66","0.06","7,02,861","75.33","1,071.20","1,219.70","949.27",0.48,"09-May-2024","6.27","09-Apr-2025"
"AONELIQUID","Niftyﾠ1D Rate Index","1,012.06","1,012.06","1,007.62","1,007.03","1,007.64","-","0.61","0.06","8,225","0.83","1,007.02","1,036.16","999.90","-","-","-","-"
"ICICIB22","S&P BSE BHARAT 22 index","103.97","104.50","102.81","104.26","104.32","-","0.06","0.06","2,52,506","2.63","104.40","124.00","93.02",4.21,"09-May-2024","1.67","09-Apr-2025"
"LIQUIDSHRI","SHRIRAM NIFTY 1D RATE LIQUID ETF","1,052.27","1,052.28","1,052.27","1,051.66","1,052.28","-","0.62","0.06","21,992","2.31","1,051.67","1,095.15","1,000.00",0.47,"-","-","09-Apr-2025"
"LIQUIDCASE","Zerodha Nifty 1D Rate Liquid ETF","108.50","108.51","108.49","108.44","108.51","-","0.07","0.06","79,06,212","85.78","108.44","111.64","99.00",0.46,"09-May-2024","6.29","09-Apr-2025"
"CASHIETF","BSE Liquid Rate Index","1,009.94","1,009.96","1,009.94","1,009.33","1,009.96","-","0.63","0.06","5,755","0.58","1,009.31","1,034.60","1,001.47",0.48,"-","-","09-Apr-2025"
"MIDCAPETF","Mirae Asset Mutual Fund - Mirae Asset Nifty Midcap 150 ETF","19.64","19.90","19.54","19.85","19.86","-","0.01","0.05","18,38,073","3.62","19.86","23.20","16.00",6.95,"09-May-2024","7.65","09-Apr-2025"
"MIDQ50ADD","Nifty Midcap 150 Quality 50 Index","231.16","233.00","229.24","232.89","233.00","-","0.11","0.05","4,417","0.10","232.60","269.48","191.97",9.33,"09-May-2024","8.59","09-Apr-2025"
"AUTOBEES","Nifty Auto TRI","230.15","232.13","227.06","230.74","230.83","-","0.09","0.04","1,30,066","2.99","231.23","285.00","197.07",11.89,"09-May-2024","0.47","09-Apr-2025"
"MNC","Kotak Nifty MNC ETF","26.70","27.35","26.70","27.29","27.30","-","0.01","0.04","25,841","0.07","27.21","33.48","24.52",4.81,"09-May-2024","-0.69","09-Apr-2025"
"GSEC10YEAR","Mirae Asset Nifty 8-13 yr G-Sec ETF","29.04","29.12","28.81","28.94","28.95","-","0.01","0.03","15,532","0.04","28.91","31.00","25.75",0.87,"09-May-2024","11.99","09-Apr-2025"
"HNGSNGBEES","Hang Seng Index","369.01","379.43","369.01","376.92","377.00","-","0.08","0.02","72,029","2.69","360.26","448.90","269.02",1.81,"09-May-2024","27.02","09-Apr-2025"
"MON100","Nasdaq100","169.00","170.00","168.00","169.09","169.10","-","0.01","0.01","12,46,019","21.02","164.37","221.70","142.10",3.51,"09-May-2024","15.76","09-Apr-2025"
"LIQUIDIETF","S&P BSE Liquid Rate Index","1,000.00","1,000.01","999.98","999.99","999.98","-","-0.01","-","10,40,787","104.08","1,000.00","1,030.00","983.35",0,"09-May-2024","-","09-Apr-2025"
"LIQUIDBEES","Government Securities","999.99","1,000.01","999.11","1,000.00","1,000.01","-","0.01","-","29,14,237","291.42","1,000.00","1,030.00","970.00",0,"09-May-2024","-","09-Apr-2025"
"TATAGOLD","Tata Gold Exchange Traded Fund","9.48","9.54","9.35","9.48","9.48","-","-","-","81,02,362","7.66","9.44","10.48","6.30",8.11,"09-May-2024","33.76","09-Apr-2025"
"CONSUMER","NiftyﾠIndiaﾠNewﾠAgeﾠConsumption","10.70","10.76","10.62","10.76","10.76","-","-","-","34,879","0.04","10.76","13.97","9.00",6.55,"-","-","09-Apr-2025"
"MOHEALTH","Motilal Oswal S&P BSE Healthcare ETF","41.61","41.80","41.04","41.80","41.80","-","-","-","26,248","0.11","41.68","46.97","34.20",4.1,"09-May-2024","19.67","09-Apr-2025"
"LIQUIDSBI","SBI NIFTY 1D Rate ETF","999.99","1,000.01","999.99","1,000.00","1,000.01","-","0.01","-","11,346","1.13","1,000.00","1,000.01","990.15",0,"09-May-2024","-","09-Apr-2025"
"GOLDETFADD","DSP Gold ETF","94.87","95.75","94.00","94.40","94.40","-","-","-","13,58,851","12.82","94.73","97.50","66.90",7.72,"09-May-2024","33.62","09-Apr-2025"
"ALPHA","NIFTY Alpha 50 Index","44.50","45.00","43.52","44.92","44.92","-","-","-","17,77,732","7.88","44.82","60.91","39.00",7.27,"09-May-2024","-5.14","09-Apr-2025"
"LIQUID","Mirae Asset Nifty 1D Rate Liquid ETF","1,000.00","1,000.00","999.99","999.99","999.99","-","-","-","1,21,481","12.15","1,000.00","1,030.00","990.00",0,"09-May-2024","-","09-Apr-2025"
"LIQUIDETF","Nifty1D rate index","999.99","1,000.01","999.99","999.99","999.99","-","-","-","1,96,097","19.61","1,000.00","1,020.00","980.55",0,"09-May-2024","-","09-Apr-2025"
"ABSLLIQUID","Aditya Birla Sun Life CRISIL Overnight Fund AI ETF","999.99","1,000.01","999.99","999.99","999.99","-","-","-","5,870","0.59","1,000.00","1,030.00","990.00",0,"09-May-2024","-","09-Apr-2025"
"HDFCQUAL","HDFC NIFTY100 Quality 30 ETF","54.57","54.60","53.15","54.58","54.57","-","-0.01","-0.02","34,518","0.19","54.39","66.28","49.53",4.89,"09-May-2024","4.47","09-Apr-2025"
"MOMENTUM","Aditya Birla Sun Life Nifty 200 Momentum 30 ETF","29.25","29.30","28.10","29.31","29.30","-","-0.01","-0.03","67,688","0.20","29.43","39.57","25.75",9.88,"09-May-2024","-9.47","09-Apr-2025"
"LICMFGOLD","Gold","8,829.00","8,860.00","8,666.60","8,828.25","8,825.00","-","-3.25","-0.04","1,778","1.57","-","9,200.00","6,266.00",7.75,"09-May-2024","34.11","09-Apr-2025"
"NIFTYBETF","Bajaj Finserv Nifty 50 ETF","244.26","245.44","242.12","245.57","245.44","-","-0.13","-0.05","5,229","0.13","245.54","273.52","218.00",7.45,"09-May-2024","10.57","09-Apr-2025"
"HEALTHADD","DSP Nifty Healthcare ETF","136.40","137.85","136.11","137.77","137.70","-","-0.07","-0.05","648","0.01","137.51","151.58","115.00",4.16,"09-May-2024","16.36","09-Apr-2025"
"SELECTIPO","BSE Select IPO Index","43.00","43.51","42.50","43.51","43.49","-","-0.02","-0.05","5,267","0.02","43.39","50.00","35.40",6.41,"-","-","09-Apr-2025"
"GOLDSHARE","Gold","81.75","81.90","80.35","81.75","81.70","-","-0.05","-0.06","2,15,084","1.75","81.40","84.35","58.55",7.99,"09-May-2024","34.13","09-Apr-2025"
"EBBETF0431","Nifty BHARAT Bond","1,344.00","1,346.00","1,340.26","1,345.83","1,344.99","-","-0.84","-0.06","1,187","0.16","1,341.61","1,360.00","1,212.05",0.66,"09-May-2024","10.29","09-Apr-2025"
"SBIETFIT","Nifty IT Index","386.00","388.00","372.02","388.24","388.00","-","-0.24","-0.06","7,653","0.29","388.48","510.00","335.00",10.33,"09-May-2024","9.98","09-Apr-2025"
"AXISHCETF","Nifty Healthcare Index","138.99","141.96","136.75","139.04","138.96","-","-0.08","-0.06","3,477","0.05","138.87","159.99","116.00",4.12,"09-May-2024","17.88","09-Apr-2025"
"MOVALUE","Motilal Oswal S&P BSE Enhanced Value ETF","94.91","96.80","94.42","96.21","96.14","-","-0.07","-0.07","1,37,010","1.32","96.06","114.10","85.91",6.36,"09-May-2024","0.64","09-Apr-2025"
"AXISVALUE","Nifty500 Value 50 TRI","26.98","26.98","26.38","26.74","26.72","-","-0.02","-0.07","20,199","0.05","26.65","29.50","24.00",5.7,"-","-","09-Apr-2025"
"NV20","Nifty50 Value 20","144.89","144.98","139.12","145.08","144.97","-","-0.11","-0.08","63,921","0.91","145.01","169.00","131.63",6.17,"09-May-2024","3.16","09-Apr-2025"
"GOLDIETF","Gold","83.63","83.91","82.62","83.62","83.55","-","-0.07","-0.08","29,50,650","24.63","83.43","87.91","59.00",8.3,"09-May-2024","34.02","09-Apr-2025"
"NIFTY100EW","Nifty 100 Equal Weight Index","30.46","30.60","30.06","30.63","30.60","-","-0.03","-0.10","4,146","0.01","30.60","32.21","24.25",4.3,"-","-","09-Apr-2025"
"EBBETF0433","BHARAT Bond ETF-April 2033","1,229.74","1,235.95","1,226.05","1,235.91","1,234.60","-","-1.31","-0.11","5,944","0.73","1,230.28","1,238.73","1,101.01",0.8,"09-May-2024","10.82","09-Apr-2025"
"METAL","Nifty Metal Total Return Index","8.30","8.50","8.24","8.44","8.43","-","-0.01","-0.12","3,67,574","0.31","8.43","10.84","7.73",7.38,"-","-","09-Apr-2025"
"PHARMABEES","Nifty Pharma TRI","21.58","21.69","21.29","21.58","21.55","-","-0.03","-0.14","26,86,099","5.75","21.55","24.65","18.03",5.19,"09-May-2024","14.43","09-Apr-2025"
"ITETFADD","DSP Nifty IT ETF","36.81","36.88","36.47","36.88","36.83","-","-0.05","-0.14","13,267","0.05","37.04","48.66","32.00",9.94,"09-May-2024","9.91","09-Apr-2025"
"ITBEES","Nifty IT TRI","38.81","38.81","38.24","38.81","38.75","-","-0.06","-0.15","50,32,717","19.43","38.92","49.76","33.63",10,"09-May-2024","9.91","09-Apr-2025"
"GILT5YBEES","Nifty 5 yr Benchmark G-Sec Index","61.90","61.90","61.51","61.80","61.70","-","-0.10","-0.16","76,873","0.47","61.60","71.00","54.25",1.08,"09-May-2024","11.18","09-Apr-2025"
"UNIONGOLD","Commodity Gold","95.45","95.80","95.00","95.95","95.80","-","-0.15","-0.16","1,068","0.01","95.83","99.55","82.00",7.46,"-","-","09-Apr-2025"
