"SYMBOL","UNDERLYING ASSET","OPEN","HIGH","LOW","PREV. CLOSE","LTP","INDICATIVE CLOSE","CHNG","%CHNG","VOLUME","VALUE(₹ Crores)","NAV","52W H","52W L","30D  %CHNG","365 D","365 D % CHNG","30 D"
"AXISBPSETF","Nifty AAA Bond Plus SDL Apr 2026 50:50 Index","12.67","12.67","12.49","12.57","12.55","-","-0.02","-0.16","50,826","0.06","12.64","14.00","11.00",0.88,"09-May-2024","7.08","09-Apr-2025"
"SETFGOLD","Gold","83.40","83.63","82.51","83.44","83.30","-","-0.14","-0.17","30,35,954","25.28","83.28","97.00","58.65",8.4,"09-May-2024","34.20","09-Apr-2025"
"HDFCMOMENT","HDFC NIFTY200 Momentum 30 ETF","29.06","29.23","28.52","29.28","29.23","-","-0.05","-0.17","3,62,624","1.05","29.28","39.50","25.50",9.94,"09-May-2024","-9.24","09-Apr-2025"
"INFRABEES","Nifty Infra","890.10","902.00","887.35","899.11","897.49","-","-1.62","-0.18","18,799","1.68","900.85","1,020.00","783.98",7.04,"09-May-2024","4.38","09-Apr-2025"
"SHARIABEES","Shariah","491.27","495.00","487.43","495.89","495.00","-","-0.89","-0.18","3,881","0.19","496.08","617.70","439.91",4.4,"09-May-2024","2.62","09-Apr-2025"
"MSCIINDIA","MSCI India Index","28.26","28.26","27.92","28.29","28.24","-","-0.05","-0.18","12,310","0.03","28.30","29.16","25.60",7.5,"-","-","09-Apr-2025"
"GOLDETF","Mirae Asset Gold ETF","94.79","95.14","93.88","94.98","94.80","-","-0.18","-0.19","2,87,030","2.72","94.84","97.42","67.25",7.68,"09-May-2024","33.56","09-Apr-2025"
"MOM30IETF","ICICI Prudential Nifty 200 Momentum 30 ETF","29.38","29.44","29.04","29.47","29.41","-","-0.06","-0.20","10,09,836","2.95","29.57","39.42","25.00",9.93,"09-May-2024","-9.67","09-Apr-2025"
"CPSEETF","CPSE ETF","89.13","89.13","85.00","86.53","86.35","-","-0.18","-0.21","23,04,076","19.85","86.75","106.60","74.90",3.27,"09-May-2024","3.02","09-Apr-2025"
"ITIETF","Nifty IT Index","38.53","38.77","38.29","38.79","38.71","-","-0.08","-0.21","4,11,869","1.59","38.87","49.53","33.43",10.2,"09-May-2024","9.95","09-Apr-2025"
"GOLDBEES","Gold","80.48","81.15","80.02","80.94","80.76","-","-0.18","-0.22","1,71,52,718","138.51","80.85","83.56","57.85",7.89,"09-May-2024","33.73","09-Apr-2025"
"AXISGOLD","Gold","81.35","81.62","80.62","81.44","81.25","-","-0.19","-0.23","4,23,340","3.44","81.38","84.89","58.20",7.65,"09-May-2024","33.73","09-Apr-2025"
"ALPL30IETF","Nifty Alpha Low-Volatility 30 Index","26.63","26.70","26.20","26.58","26.52","-","-0.06","-0.23","14,58,012","3.85","26.58","32.67","24.00",5.37,"09-May-2024","-90.09","09-Apr-2025"
"LOWVOLIETF","Nifty 100 Low Volatility 30 Index","21.17","21.17","20.62","20.96","20.91","-","-0.05","-0.24","11,74,794","2.45","21.01","24.40","18.90",4.76,"09-May-2024","9.36","09-Apr-2025"
"FINIETF","ICICI Prudential Nifty Financial Services Ex-Bank ETF","27.30","27.30","26.65","27.37","27.30","-","-0.07","-0.26","2,73,876","0.74","27.44","30.00","21.76",4.72,"09-May-2024","18.97","09-Apr-2025"
"HDFCGOLD","Gold","82.52","83.64","82.52","83.49","83.25","-","-0.24","-0.29","23,63,739","19.68","83.35","86.04","59.57",7.81,"09-May-2024","33.96","09-Apr-2025"
"QGOLDHALF","Gold","81.07","81.07","79.82","80.85","80.61","-","-0.24","-0.30","13,952","0.11","80.01","83.18","57.60",7.93,"09-May-2024","33.75","09-Apr-2025"
"CONSUMBEES","Nifty India Consumption TRI","123.11","123.52","120.94","123.69","123.32","-","-0.37","-0.30","1,38,687","1.70","123.94","148.05","110.86",3.65,"09-May-2024","8.43","09-Apr-2025"
"COMMOIETF","ICICI Prudential Nifty Commodities ETF","83.42","84.11","82.81","84.38","84.11","-","-0.27","-0.32","58,721","0.49","84.39","101.33","75.61",4.65,"09-May-2024","-0.98","09-Apr-2025"
"BBNPPGOLD","Baroda BNP Paribas Gold ETF","94.90","95.75","93.75","94.95","94.65","-","-0.30","-0.32","1,462","0.01","94.73","98.20","67.10",7.62,"09-May-2024","33.40","09-Apr-2025"
"ABSLPSE","Aditya Birla Sun Life Nifty PSE ETF","9.40","9.59","9.32","9.50","9.47","-","-0.03","-0.32","1,89,370","0.18","9.51","11.82","8.00",2.95,"-","-","09-Apr-2025"
"LICNETFN50","Nifty 50","263.64","265.94","263.64","265.67","264.79","-","-0.88","-0.33","2,839","0.08","267.75","326.00","230.00",6.89,"09-May-2024","10.18","09-Apr-2025"
"LICNETFGSC","GSEC10 NSE Index","28.29","28.40","27.96","28.19","28.09","-","-0.10","-0.35","1,73,562","0.49","28.09","28.46","24.51",0.83,"09-May-2024","11.61","09-Apr-2025"
"MON50EQUAL","Nifty 50 Equal Weight Total Return Index","29.97","30.28","29.78","29.97","29.86","-","-0.11","-0.37","164","-","29.97","30.28","29.78","-","-","-","-"
"MULTICAP","Nifty500 Multicap 50:25:25 Index","15.06","15.06","14.68","14.99","14.93","-","-0.06","-0.40","1,21,995","0.18","14.99","17.55","13.43",6.5,"-","-","09-Apr-2025"
"TECH","Nifty IT TRI Index","38.09","38.09","36.91","37.91","37.76","-","-0.15","-0.40","16,378","0.06","38.00","49.77","33.20",10.02,"09-May-2024","9.79","09-Apr-2025"
"BBETF0432","Nifty BHARAT Bond Index - April 2032","1,266.99","1,269.87","1,256.97","1,270.10","1,265.00","-","-5.10","-0.40","2,469","0.31","1,263.18","1,285.00","1,130.00",0.8,"09-May-2024","11.47","09-Apr-2025"
"SMALLCAP","Mirae Asset Nifty Smallcap 250 Momentum Quality 100 ETF","41.53","41.53","40.60","41.53","41.36","-","-0.17","-0.41","18,96,351","7.77","41.60","55.25","37.45",4.3,"09-May-2024","-8.05","09-Apr-2025"
"HDFCNIFIT","HDFC NIFTY IT ETF","37.70","37.70","36.73","37.31","37.15","-","-0.16","-0.43","35,810","0.13","37.39","47.74","32.24",10.15,"09-May-2024","10.02","09-Apr-2025"
"HDFCVALUE","HDFC NIFTY50 Value 20 ETF","130.41","130.95","127.71","130.60","130.03","-","-0.57","-0.44","3,837","0.05","130.83","155.70","117.50",5.56,"09-May-2024","3.86","09-Apr-2025"
"OILIETF","Nifty Oil & Gas Index","11.15","11.15","10.97","11.16","11.11","-","-0.05","-0.45","15,26,111","1.69","11.20","14.00","9.42",9.47,"-","-","09-Apr-2025"
"MOM50","Nifty 50","242.90","248.74","242.89","248.89","247.75","-","-1.14","-0.46","9,334","0.23","249.74","281.00","218.00",7.04,"09-May-2024","10.27","09-Apr-2025"
"HDFCLOWVOL","HDFC NIFTY100 Low Volatility 30 ETF","19.85","19.85","19.27","19.58","19.49","-","-0.09","-0.46","11,756","0.02","19.54","22.25","17.22",4.97,"09-May-2024","9.34","09-Apr-2025"
"HDFCNIFTY","Nifty 50","262.53","267.80","262.00","267.90","266.66","-","-1.24","-0.46","3,35,555","8.94","268.85","292.45","239.71",7.16,"09-May-2024","10.50","09-Apr-2025"
"EVINDIA","Nifty EV and New Age Automotive Total Return Index","27.39","27.40","27.01","27.53","27.40","-","-0.13","-0.47","2,30,394","0.63","27.52","36.00","23.83",10.61,"-","-","09-Apr-2025"
"GROWWGOLD","Commodity","95.66","96.00","93.80","95.71","95.25","-","-0.46","-0.48","1,85,880","1.77","95.71","98.88","73.00",7.61,"-","-","09-Apr-2025"
"IVZINGOLD","Gold","8,549.85","8,549.90","8,413.00","8,473.60","8,431.00","-","-42.60","-0.50","243","0.21","8,444.20","8,800.00","6,060.25",7.29,"09-May-2024","33.36","09-Apr-2025"
"TOP10ADD","Nifty Top 10 Equal Weight Index","96.10","96.10","95.23","96.08","95.60","-","-0.48","-0.50","2,07,753","1.98","96.17","119.70","86.50",7.36,"-","-","09-Apr-2025"
"MONQ50","Nasdaq Q-50 Total Return Index","72.51","72.51","68.00","70.40","70.04","-","-0.36","-0.51","1,90,795","1.33","67.55","93.32","57.51",4.41,"09-May-2024","12.44","09-Apr-2025"
"ALPHAETF","Mirae Asset Nifty 200 Alpha 30 ETF","23.28","23.31","22.03","23.18","23.06","-","-0.12","-0.52","8,13,723","1.86","23.10","30.20","19.61",8.1,"09-May-2024","-4.03","09-Apr-2025"
"FMCGIETF","Nifty FMCG Index","58.95","58.96","58.12","59.05","58.73","-","-0.32","-0.54","6,27,620","3.67","59.14","71.20","53.12",0.69,"09-May-2024","-89.67","09-Apr-2025"
"SETFNN50","Nifty Next 50","661.49","664.34","654.25","665.10","661.51","-","-3.59","-0.54","64,779","4.27","664.32","825.60","585.51",3.15,"09-May-2024","-0.80","09-Apr-2025"
"HDFCNIF100","HDFC NIFTY 100 ETF","25.03","25.09","24.76","25.16","25.02","-","-0.14","-0.56","38,829","0.10","25.19","29.10","22.23",6.13,"09-May-2024","7.92","09-Apr-2025"
"NIF100BEES","Nifty 100 TRI","257.06","258.50","254.80","258.59","257.10","-","-1.49","-0.58","44,004","1.13","259.10","289.98","220.00",6.1,"09-May-2024","6.46","09-Apr-2025"
"SBIETFCON","Nifty India Consumption Index","112.79","114.89","110.00","114.67","114.00","-","-0.67","-0.58","26,022","0.29","114.79","136.00","101.64",3.64,"09-May-2024","8.75","09-Apr-2025"
"NIFTY50ADD","Nifty 50 Index","248.49","249.75","247.51","250.88","249.39","-","-1.49","-0.59","48,728","1.21","251.30","278.30","217.84",7.19,"09-May-2024","10.36","09-Apr-2025"
"MIDSMALL","Mirae Asset Nifty MidSmallcap400 Momentum Quality 100 ETF","45.46","45.50","44.42","45.77","45.50","-","-0.27","-0.59","3,15,199","1.42","45.53","57.00","40.00",9,"-","-","09-Apr-2025"
"HEALTHIETF","Nifty Healthcare Index","140.54","140.54","137.56","139.84","139.00","-","-0.84","-0.60","65,160","0.91","139.61","157.70","116.01",4.2,"09-May-2024","18.04","09-Apr-2025"
"GROWWRAIL","Nifty India Railways PSU Index","33.00","33.22","32.01","33.42","33.22","-","-0.20","-0.60","1,81,084","0.59","33.33","39.70","28.72",-1.67,"-","-","09-Apr-2025"
"EVIETF","Nifty EV & New Age Automotive ETF","27.56","27.65","27.15","27.50","27.33","-","-0.17","-0.62","67,734","0.19","27.52","29.27","25.72","-","-","-","-"
"NIF100IETF","Nifty 100","26.99","28.39","26.63","27.17","27.00","-","-0.17","-0.63","3,58,298","0.97","27.25","34.57","23.85",7.2,"09-May-2024","-89.14","09-Apr-2025"
"BSLGOLDETF","Gold","84.99","86.75","84.48","85.79","85.25","-","-0.54","-0.63","1,61,030","1.38","85.64","88.75","56.57",8.48,"09-May-2024","34.13","09-Apr-2025"
"AONETOTAL","Nifty Total Market Index","10.93","11.00","9.66","10.99","10.92","-","-0.07","-0.64","3,89,153","0.42","10.97","11.57","9.63",6.04,"-","-","09-Apr-2025"
"GOLDCASE","Zerodha Gold ETF","15.83","15.83","15.18","15.37","15.27","-","-0.10","-0.65","15,85,514","2.43","15.34","15.92","10.75",7.44,"09-May-2024","33.39","09-Apr-2025"
"BSLSENETFG","BSE SENSEX Index","79.12","80.05","78.33","79.49","78.96","-","-0.53","-0.67","1,683","0.01","79.57","87.70","61.47",7.39,"09-May-2024","10.64","09-Apr-2025"
"HDFCBSE500","HDFC S&P BSE 500 ETF","34.69","35.31","34.51","35.30","35.06","-","-0.24","-0.68","22,356","0.08","34.85","44.40","31.14",6.61,"09-May-2024","6.71","09-Apr-2025"
"MONIFTY500","Motilal Oswal Nifty 500 ETF","21.98","22.07","21.63","22.08","21.93","-","-0.15","-0.68","3,20,542","0.70","22.07","25.00","19.50",6.69,"09-May-2024","7.26","09-Apr-2025"
"TOP100CASE","Zerodha Nifty 100 ETF","10.48","10.48","9.91","10.17","10.10","-","-0.07","-0.69","3,13,040","0.32","10.20","12.00","8.01",5.99,"-","-","09-Apr-2025"
"MOLOWVOL","Nifty Midcap 100 TRI","36.40","36.40","35.95","36.40","36.15","-","-0.25","-0.69","42,322","0.15","36.39","41.85","33.05",5.08,"09-May-2024","4.24","09-Apr-2025"
"NIFTYETF","Nifty 50","260.19","260.19","254.01","258.91","257.09","-","-1.82","-0.70","1,38,344","3.56","259.48","283.80","226.00",7.03,"09-May-2024","10.38","09-Apr-2025"
"ECAPINSURE","BSE Capital Markets & Insurance Total Return Index","20.14","20.14","19.60","20.04","19.90","-","-0.14","-0.70","38,817","0.08","19.99","24.35","17.13",6.54,"-","-","09-Apr-2025"
"SENSEXIETF","SENSEX","901.40","904.96","894.70","908.29","901.92","-","-6.37","-0.70","27,896","2.50","907.60","980.00","720.00",7.44,"09-May-2024","10.79","09-Apr-2025"
"SETFNIF50","Nifty 50","254.79","255.28","250.25","256.04","254.25","-","-1.79","-0.70","52,61,769","133.50","256.84","277.25","227.33",6.8,"09-May-2024","10.17","09-Apr-2025"
"UTINIFTETF","Nifty 50","262.04","263.04","260.77","263.54","261.70","-","-1.84","-0.70","11,63,074","30.43","264.41","285.31","235.00",7.08,"09-May-2024","10.52","09-Apr-2025"
"EQUAL50ADD","NIFTY 50 Equal Weight Index","309.00","309.00","305.01","309.54","307.33","-","-2.21","-0.71","8,559","0.26","308.73","351.28","280.01",6.47,"09-May-2024","8.19","09-Apr-2025"
"AXISNIFTY","Nifty 50","271.55","271.55","260.50","263.64","261.74","-","-1.90","-0.72","5,901","0.15","264.07","288.50","235.00",7.2,"09-May-2024","10.61","09-Apr-2025"
"NIFTY1","Nifty 50","257.61","263.68","255.55","264.12","262.23","-","-1.89","-0.72","2,98,409","7.81","264.61","287.68","235.95",7.05,"09-May-2024","10.35","09-Apr-2025"
"BANKBETF","Bajaj Finserv Nifty Bank ETF","53.85","54.29","53.75","54.59","54.19","-","-0.40","-0.73","31,052","0.17","54.67","62.13","41.51",6.68,"09-May-2024","13.73","09-Apr-2025"
"NIF5GETF","UTI Nifty 5 yr Benchmark G-Sec ETF","62.60","62.60","61.81","62.29","61.81","-","-0.48","-0.77","1,162","0.01","61.88","65.00","55.50",0.77,"09-May-2024","11.39","09-Apr-2025"
"AXSENSEX","AXIS S&P BSE SENSEX ETF","81.35","81.53","80.90","81.85","81.22","-","-0.63","-0.77","913","0.01","81.91","98.00","66.40",7.53,"09-May-2024","10.91","09-Apr-2025"
"PVTBANIETF","Nifty Private Bank Index","26.63","27.03","26.46","27.10","26.89","-","-0.21","-0.77","10,05,524","2.70","27.22","28.01","22.23",6.85,"09-May-2024","14.27","09-Apr-2025"
"NV20IETF","Nifty50 Value 20","14.36","14.36","13.95","14.22","14.11","-","-0.11","-0.77","5,79,358","0.81","14.18","17.11","11.20",5.78,"09-May-2024","3.83","09-Apr-2025"
"EGOLD","Edelweiss Gold ETF","98.35","98.35","96.80","97.90","97.15","-","-0.75","-0.77","4,280","0.04","97.72","101.45","69.70",7.1,"09-May-2024","32.92","09-Apr-2025"
"NIFTYIETF","Nifty 50","269.59","269.59","265.48","269.68","267.60","-","-2.08","-0.77","10,20,204","27.30","270.32","295.30","234.97",7.16,"09-May-2024","10.60","09-Apr-2025"
"NETF","Tata Nifty 50 Exchange Traded Fund","258.39","258.95","255.18","259.53","257.50","-","-2.03","-0.78","5,360","0.14","259.80","282.96","227.05",7.17,"09-May-2024","10.05","09-Apr-2025"
"GOLD360","Commodity ﾖ Gold","95.00","97.00","95.00","95.90","95.15","-","-0.75","-0.78","1,867","0.02","95.80","105.25","86.30",6.02,"-","-","09-Apr-2025"
"UTISENSETF","SENSEX","870.10","871.00","862.00","874.73","867.62","-","-7.11","-0.81","1,448","0.13","874.57","938.90","771.00",7.02,"09-May-2024","10.72","09-Apr-2025"
"NIF10GETF","UTI Nifty 10 yr Benchmark G-Sec ETF","25.72","26.03","25.59","25.87","25.66","-","-0.21","-0.81","12,774","0.03","25.71","27.25","22.75",1.22,"09-May-2024","11.61","09-Apr-2025"
"ESG","NIFTY100 ESG SECTOR LEADERS","39.08","40.79","39.08","40.92","40.59","-","-0.33","-0.81","15,251","0.06","40.98","44.74","35.70",6.81,"09-May-2024","10.06","09-Apr-2025"
"MOQUALITY","Motilal Oswal S&P BSE Quality ETF","179.75","180.32","178.23","180.47","179.00","-","-1.47","-0.81","689","0.01","180.02","222.70","162.15",6.88,"09-May-2024","-0.03","09-Apr-2025"
"NIFTYBEES","Nifty 50","269.50","270.09","266.16","271.04","268.75","-","-2.29","-0.84","77,25,810","207.62","271.73","293.99","231.30",6.96,"09-May-2024","10.27","09-Apr-2025"
"NIFTYQLITY","Aditya Birla Sun Life Nifty 200 Quality 30 ETF","20.27","21.00","19.95","20.27","20.10","-","-0.17","-0.84","1,33,313","0.27","20.17","25.10","18.30",6.12,"09-May-2024","6.79","09-Apr-2025"
"INFRAIETF","ICICI Prudential Nifty Infrastructure ETF","88.26","89.13","88.03","89.16","88.41","-","-0.75","-0.84","64,969","0.57","89.39","100.10","77.65",6.97,"09-May-2024","5.52","09-Apr-2025"
"MAHKTECH","Hang Seng TECH Total Return Index","22.38","22.38","21.34","22.00","21.81","-","-0.19","-0.86","9,67,930","2.09","19.25","26.74","12.90",11.54,"09-May-2024","57.27","09-Apr-2025"
"MOSMALL250","Motilal Oswal Nifty Smallcap 250 ETF","15.04","15.10","14.80","15.17","15.04","-","-0.13","-0.86","14,83,268","2.22","15.19","19.30","13.22",4.51,"09-May-2024","-0.53","09-Apr-2025"
"GSEC10ABSL","CRISIL 10 Year Gilt ETF","109.50","109.50","108.00","108.96","108.00","-","-0.96","-0.88","206","-","108.13","119.76","99.80",1.41,"-","-","09-Apr-2025"
"AXISCETF","NIFTY India Consumption Index","113.50","114.30","113.24","114.58","113.56","-","-1.02","-0.89","1,386","0.02","114.64","140.00","101.00",3.71,"09-May-2024","6.91","09-Apr-2025"
"GROWWEV","Nifty EV and New Age Automotive Index","27.30","27.40","26.60","27.51","27.26","-","-0.25","-0.91","3,64,585","0.99","27.47","36.06","23.00",10.16,"-","-","09-Apr-2025"
"SBINEQWETF","Nifty50 Equal Weight","30.37","30.37","29.55","30.12","29.84","-","-0.28","-0.93","37,557","0.11","30.08","34.57","27.30",6.22,"-","-","09-Apr-2025"
"GROWWN200","Nifty 200 Index- Total Return Index","10.52","10.85","9.80","10.73","10.63","-","-0.10","-0.93","1,47,180","0.16","10.71","12.45","9.00",6.11,"-","-","09-Apr-2025"
"HDFCSENSEX","SENSEX","89.46","89.48","88.21","89.58","88.74","-","-0.84","-0.94","43,003","0.38","89.57","100.00","79.50",7.31,"09-May-2024","9.91","09-Apr-2025"
"HDFCNIFBAN","Nifty Bank","54.89","55.01","54.41","55.07","54.55","-","-0.52","-0.94","8,92,342","4.87","55.40","57.37","46.49",6.3,"09-May-2024","13.31","09-Apr-2025"
"QNIFTY","Nifty 50","2,600.01","2,606.00","2,585.38","2,629.50","2,604.00","-","-25.50","-0.97","352","0.09","2,627.45","2,884.51","2,342.01",7.01,"09-May-2024","10.39","09-Apr-2025"
"MOGSEC","Nifty 5 yr Benchmark G-Sec Index","61.67","61.67","60.02","61.41","60.81","-","-0.60","-0.98","5,631","0.03","61.02","63.91","53.40",0.38,"09-May-2024","9.59","09-Apr-2025"
"CONSUMIETF","Nifty India Consumption Index","114.01","116.17","113.48","115.09","113.95","-","-1.14","-0.99","52,023","0.59","115.14","154.00","101.23",3.66,"09-May-2024","8.96","09-Apr-2025"
"SENSEXETF","Mirae Asset S&P BSE Sensex ETF","80.98","81.25","80.40","81.31","80.50","-","-0.81","-1.00","22,413","0.18","81.49","100.00","72.00",7.46,"09-May-2024","10.56","09-Apr-2025"
"BSLNIFTY","Nifty 50","27.84","27.84","27.07","27.89","27.61","-","-0.28","-1.00","1,03,87,400","28.69","27.95","30.45","20.37",6.97,"09-May-2024","10.44","09-Apr-2025"
"IVZINNIFTY","Nifty 50","2,725.30","2,725.30","2,700.09","2,740.38","2,712.75","-","-27.63","-1.01","35","0.01","2,737.31","3,100.00","2,404.09",7.82,"09-May-2024","9.60","09-Apr-2025"
"SBIETFPB","Nifty Private Bank Index","274.00","274.00","262.92","274.80","271.98","-","-2.82","-1.03","16,834","0.46","275.19","284.25","234.77",7.19,"09-May-2024","14.92","09-Apr-2025"
"ABSLBANETF","Nifty Bank","53.78","54.95","53.78","55.08","54.50","-","-0.58","-1.05","8,76,778","4.76","55.15","57.52","46.33",6.23,"09-May-2024","13.17","09-Apr-2025"
"ESILVER","Edelweiss Silver ETF","98.39","98.39","95.75","97.91","96.86","-","-1.05","-1.07","5,249","0.05","96.74","102.99","75.97",5.3,"09-May-2024","14.79","09-Apr-2025"
"BANKETF","Mirae Asset Nifty Bank ETF","549.08","549.08","527.45","546.35","540.50","-","-5.85","-1.07","3,556","0.19","547.81","563.83","462.00",6.82,"09-May-2024","13.65","09-Apr-2025"
"BANKIETF","Nifty Bank","54.51","54.84","54.27","55.19","54.60","-","-0.59","-1.07","11,92,886","6.49","55.25","57.11","46.97",6.3,"09-May-2024","13.18","09-Apr-2025"
"LICNETFSEN","SENSEX","891.04","891.04","880.71","891.04","881.41","-","-9.63","-1.08","65","0.01","892.46","989.00","780.00",3.49,"09-May-2024","10.59","09-Apr-2025"
"PVTBANKADD","DSP Nifty Private Bank ETF","27.14","27.17","25.50","27.27","26.97","-","-0.30","-1.10","75,742","0.20","27.36","31.00","23.00",7.44,"09-May-2024","14.25","09-Apr-2025"
"MOCAPITAL","Nifty Capital Market Total Return Index","36.98","36.98","35.90","36.93","36.52","-","-0.41","-1.11","2,13,206","0.78","36.89","39.87","29.20",10.57,"-","-","09-Apr-2025"
"BBNPNBETF","Baroda BNP Paribas NIFTY Bank ETF","53.38","53.68","53.31","54.18","53.58","-","-0.60","-1.11","315","-","54.25","56.50","47.43",6.18,"-","-","09-Apr-2025"
"BANKBEES","Nifty Bank","554.00","554.50","548.01","556.76","550.50","-","-6.26","-1.12","6,97,207","38.37","557.40","574.69","477.77",6.4,"09-May-2024","13.27","09-Apr-2025"
"NIFITETF","UTI Nifty IT ETF","368.77","368.77","360.95","368.77","364.46","-","-4.31","-1.17","206","0.01","367.69","469.99","321.68",10.07,"09-May-2024","9.53","09-Apr-2025"
"SENSEXADD","DSP S&P BSE Sensex ETF","79.69","81.64","79.69","81.32","80.36","-","-0.96","-1.18","3,453","0.03","81.41","95.00","71.15",7.18,"09-May-2024","6.25","09-Apr-2025"
"SETFNIFBK","Nifty Bank","544.86","548.91","543.38","552.15","545.60","-","-6.55","-1.19","5,64,845","30.80","552.91","574.97","469.99",6.46,"09-May-2024","13.40","09-Apr-2025"
"ABSLNN50ET","Nifty Next 50","65.01","65.38","63.77","65.41","64.60","-","-0.81","-1.24","1,04,670","0.68","65.29","82.05","58.37",2.81,"09-May-2024","-0.94","09-Apr-2025"
"BFSI","Nifty Financial Services Index","25.75","26.78","25.75","26.55","26.21","-","-0.34","-1.28","2,33,483","0.61","26.62","27.60","20.92",5.74,"09-May-2024","22.00","09-Apr-2025"
"IDFNIFTYET","Nifty 50","263.38","263.38","259.68","263.50","260.05","-","-3.45","-1.31","1,484","0.04","263.79","298.84","230.00",7.58,"09-May-2024","9.97","09-Apr-2025"
"GROWWMOM50","Nifty 500 Momentum 50 Index- Total Return Index","9.83","10.00","9.72","9.95","9.82","-","-0.13","-1.31","5,23,569","0.51","9.92","12.00","9.11","-","-","-","-"
"HDFCGROWTH","HDFC NIFTY Growth Sectors 15 ETF","114.20","114.20","111.03","114.73","113.21","-","-1.52","-1.32","25,019","0.28","114.47","147.00","103.11",7.43,"09-May-2024","5.08","09-Apr-2025"
"AXISBNKETF","Nifty Bank","552.49","552.49","545.87","554.15","546.77","-","-7.38","-1.33","1,085","0.06","555.23","571.98","474.03",6.68,"09-May-2024","13.73","09-Apr-2025"
"UTIBANKETF","Nifty Bank","55.23","55.29","53.63","55.51","54.77","-","-0.74","-1.33","8,79,286","4.82","55.65","57.52","47.58",6.62,"09-May-2024","13.35","09-Apr-2025"
"BANKNIFTY1","Nifty Bank","552.02","554.58","548.28","557.59","550.04","-","-7.55","-1.35","1,07,771","5.93","558.42","576.38","474.50",6.25,"09-May-2024","13.44","09-Apr-2025"
"MIDCAP","Nifty Midcap 50 Index","150.66","153.54","150.23","153.22","151.03","-","-2.19","-1.43","1,52,786","2.32","153.30","173.65","134.98",7.28,"09-May-2024","8.70","09-Apr-2025"
"BANKETFADD","DSP Nifty Bank ETF","55.28","55.28","54.25","55.22","54.39","-","-0.83","-1.50","3,897","0.02","55.08","61.00","46.50",6.78,"09-May-2024","13.70","09-Apr-2025"
"NPBET","Nifty Private Bank Index","273.41","277.01","273.41","278.49","274.28","-","-4.21","-1.51","1,277","0.04","278.87","299.00","235.23",6.68,"09-May-2024","14.33","09-Apr-2025"
"MOREALTY","Motilal Oswal Nifty Realty ETF","83.99","84.54","81.04","84.54","83.15","-","-1.39","-1.64","5,91,592","4.85","84.28","115.79","77.00",5.57,"09-May-2024","-12.36","09-Apr-2025"
"EBANKNIFTY","Edelweiss Nifty Bank ETF","54.40","54.40","53.37","54.40","53.43","-","-0.97","-1.78","802","-","54.30","56.50","47.00",5.91,"-","-","09-Apr-2025"
"EQUAL200","BSE 200 Equal Weight","12.38","12.38","11.92","12.37","12.15","-","-0.22","-1.78","83,632","0.10","10.67","13.75","11.03",6.74,"-","-","09-Apr-2025"